X1,平均每戶可支配所得,可支配所得按戶數五等分位組-最低所得組,可支配所得按戶數五等分位組-次低所得組,可支配所得按戶數五等分位組-中間所得組,可支配所得按戶數五等分位組-次高所得組,可支配所得按戶數五等分位組-最高所得組
1976,116297,51754,79335,101676,132056,216666
1977,130830,58596,88199,113253,147637,246465
1978,155737,69221,106762,136514,176742,289447
1979,188407,81390,128869,164640,213627,353510
1980,233112,102772,161965,206359,265552,428911
1981,266439,117224,183360,234699,303530,493382
1982,275250,119603,189876,241666,312289,512814
1983,295887,127440,201812,258505,336226,555450
1984,314245,133434,215118,276900,358783,586988
1985,320492,134105,217705,280779,366676,603196
1986,341728,141750,230893,297011,386991,651995
1987,366487,148553,247423,321168,418237,697051
1988,410483,161874,275655,360257,469525,785101
1989,464994,179029,313864,411978,536296,883807
1990,520147,193685,343785,455426,603914,1003925
1991,587242,227816,389205,511410,674451,1133327
1992,639696,235752,423392,560466,742466,1236407
1993,727879,259380,477408,642257,853213,1407138
1994,769755,280259,499105,669983,892016,1507414
1995,811338,296166,525749,704713,948484,1581581
1996,826378,298443,537241,723067,966103,1607034
1997,863427,312458,557429,753919,1003815,1689517
1998,873175,310865,560766,765375,1014770,1714097
1999,889053,317001,573853,778496,1031669,1744245
2000,891445,315172,571355,778556,1043508,1748633
2001,868651,279404,524766,740054,1013478,1785550
2002,875919,292113,538584,743888,1005274,1799733
2003,881662,296297,545465,745231,1021325,1799992
2004,891249,297305,555452,775719,1035972,1791796
2005,894574,297694,556117,779044,1043131,1796884
2006,913092,304274,564865,795427,1073507,1827387
2007,923874,312145,571128,799418,1069885,1866791
2008,913687,303517,564893,796225,1068804,1834994
2009,887605,282260,544532,771572,1049242,1790418
2010,889353,288553,542741,773468,1054693,1787312
2011,907988,296352,546903,786324,1083008,1827354
2012,923584,301362,566814,810075,1093553,1846116
2013,942208,309459,583287,823937,1111674,1882680
2014,956849,317144,587625,830741,1128799,1919937
2015,964895,320312,587763,836842,1139842,1939718
2016,993115,329400,616604,861413,1153992,2004165
2017,1018941,338278,627855,884183,1191537,2052850
2018,1036304,344948,637775,888498,1211270,2099030
1.�����C���x�W�v(x��)��ĳ�R���A�]���n���Фw�C�C,NA,NA,NA,NA,NA,NA
2.53��59�~�����C2�~��z�լd�A53��65�~�������صL��ơA�Y�]�L��l��ƵL-,NA,NA,NA,NA,NA,NA
�k�A�έp�C,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
